// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 2.56 sec and exited with 0
// ***** Done, took 00:00:04 (4.64 sec)   *****
// Found 3 benchmarks:
//   I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.NServiceBus_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a97cd56c-001b-46f1-91d7-fbf9019a9197.dll --anonymousPipes 1172 2512 --benchmarkName EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks.CAP_StoreAsync --job Default --benchmarkId 0 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
info: DotNetCore.CAP.Processor.Dispatcher[0]
      Starting default Dispatcher
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Starting the processing server.
info: DotNetCore.CAP.Internal.Bootstrapper[0]
      ### CAP started!
No valid license could be found. Falling back to trial license with start date '2026-08-06'.
The host ID is generated using MD5 for backward compatibility. To migrate to the new algorithm, enable the AppContext switch 'NServiceBus.Core.Hosting.UseV2DeterministicGuid' using one of the following methods:
  - Code: AppContext.SetSwitch("NServiceBus.Core.Hosting.UseV2DeterministicGuid", true);
  - Project file: <RuntimeHostConfigurationOption Include="NServiceBus.Core.Hosting.UseV2DeterministicGuid" Value="true" />
  - Environment variable (.NET 9+): DOTNET_NServiceBus_Core_Hosting_UseV2DeterministicGuid=true
Note: Enabling this switch changes the endpoint's host identifier, which may cause duplicate endpoint instances in monitoring tools until old entries expire or are removed.
WorkloadActual   1: 262144 op, 225590600.00 ns, 860.5598 ns/op
WorkloadActual   2: 262144 op, 225868000.00 ns, 861.6180 ns/op
WorkloadActual   3: 262144 op, 222937100.00 ns, 850.4375 ns/op
WorkloadActual   4: 262144 op, 225558800.00 ns, 860.4385 ns/op
WorkloadActual   5: 262144 op, 224415400.00 ns, 856.0768 ns/op
WorkloadActual   6: 262144 op, 224692800.00 ns, 857.1350 ns/op
WorkloadActual   7: 262144 op, 225637500.00 ns, 860.7388 ns/op
WorkloadActual   8: 262144 op, 223807700.00 ns, 853.7586 ns/op
WorkloadActual   9: 262144 op, 225143200.00 ns, 858.8531 ns/op
WorkloadActual  10: 262144 op, 232038200.00 ns, 885.1555 ns/op
WorkloadActual  11: 262144 op, 227835300.00 ns, 869.1227 ns/op
WorkloadActual  12: 262144 op, 222681800.00 ns, 849.4637 ns/op
WorkloadActual  13: 262144 op, 220829700.00 ns, 842.3985 ns/op
WorkloadActual  14: 262144 op, 225276100.00 ns, 859.3601 ns/op
WorkloadActual  15: 262144 op, 225212700.00 ns, 859.1183 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 225232200.00 ns, 859.1927 ns/op
WorkloadResult   2: 262144 op, 225509600.00 ns, 860.2509 ns/op
WorkloadResult   3: 262144 op, 222578700.00 ns, 849.0704 ns/op
WorkloadResult   4: 262144 op, 225200400.00 ns, 859.0714 ns/op
WorkloadResult   5: 262144 op, 224057000.00 ns, 854.7096 ns/op
WorkloadResult   6: 262144 op, 224334400.00 ns, 855.7678 ns/op
WorkloadResult   7: 262144 op, 225279100.00 ns, 859.3716 ns/op
WorkloadResult   8: 262144 op, 223449300.00 ns, 852.3914 ns/op
WorkloadResult   9: 262144 op, 224784800.00 ns, 857.4860 ns/op
WorkloadResult  10: 262144 op, 227476900.00 ns, 867.7555 ns/op
WorkloadResult  11: 262144 op, 222323400.00 ns, 848.0965 ns/op
WorkloadResult  12: 262144 op, 220471300.00 ns, 841.0313 ns/op
WorkloadResult  13: 262144 op, 224917700.00 ns, 857.9929 ns/op
WorkloadResult  14: 262144 op, 224854300.00 ns, 857.7511 ns/op
// GC:  8 0 0 436219320 262144
// Threading:  0 0 262144

Initiating shutdown.
Shutdown complete.
info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Shutting down the processing server...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      ### CAP shutdown!
// AfterAll
// Benchmark Process 64888 has exited with code 0.

Mean = 855.710 ns, StdErr = 1.730 ns (0.20%), N = 14, StdDev = 6.473 ns
Min = 841.031 ns, Q1 = 852.971 ns, Median = 857.619 ns, Q3 = 859.162 ns, Max = 867.756 ns
IQR = 6.191 ns, LowerFence = 843.684 ns, UpperFence = 868.449 ns
ConfidenceInterval = [848.409 ns; 863.011 ns] (CI 99.9%), Margin = 7.301 ns (0.85% of Mean)
Skewness = -0.51, Kurtosis = 3.01, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-08-06 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: I_CompetitorBenchmarks.NServiceBus_StoreAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a97cd56c-001b-46f1-91d7-fbf9019a9197.dll --anonymousPipes 1520 1532 --benchmarkName EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks.NServiceBus_StoreAsync --job Default --benchmarkId 1 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
info: DotNetCore.CAP.Processor.Dispatcher[0]
      Starting default Dispatcher
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Starting the processing server.
info: DotNetCore.CAP.Internal.Bootstrapper[0]
      ### CAP started!
No valid license could be found. Falling back to trial license with start date '2026-08-06'.
The host ID is generated using MD5 for backward compatibility. To migrate to the new algorithm, enable the AppContext switch 'NServiceBus.Core.Hosting.UseV2DeterministicGuid' using one of the following methods:
  - Code: AppContext.SetSwitch("NServiceBus.Core.Hosting.UseV2DeterministicGuid", true);
  - Project file: <RuntimeHostConfigurationOption Include="NServiceBus.Core.Hosting.UseV2DeterministicGuid" Value="true" />
  - Environment variable (.NET 9+): DOTNET_NServiceBus_Core_Hosting_UseV2DeterministicGuid=true
Note: Enabling this switch changes the endpoint's host identifier, which may cause duplicate endpoint instances in monitoring tools until old entries expire or are removed.
OverheadJitting  1: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadJitting  1: 1 op, 13464300.00 ns, 13.4643 ms/op

OverheadJitting  2: 16 op, 149300.00 ns, 9.3313 us/op
WorkloadJitting  2: 16 op, 891400.00 ns, 55.7125 us/op

WorkloadPilot    1: 16 op, 628200.00 ns, 39.2625 us/op
WorkloadPilot    2: 32 op, 1090100.00 ns, 34.0656 us/op
WorkloadPilot    3: 64 op, 2331400.00 ns, 36.4281 us/op
WorkloadPilot    4: 128 op, 3930200.00 ns, 30.7047 us/op
WorkloadPilot    5: 256 op, 7754500.00 ns, 30.2910 us/op
WorkloadPilot    6: 512 op, 15448600.00 ns, 30.1730 us/op
WorkloadPilot    7: 1024 op, 30887300.00 ns, 30.1634 us/op
WorkloadPilot    8: 2048 op, 63263700.00 ns, 30.8905 us/op
WorkloadPilot    9: 4096 op, 126730700.00 ns, 30.9401 us/op
WorkloadPilot   10: 8192 op, 271892100.00 ns, 33.1900 us/op
WorkloadPilot   11: 16384 op, 532128300.00 ns, 32.4785 us/op

OverheadWarmup   1: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadWarmup   2: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadWarmup   3: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadWarmup   4: 16384 op, 22700.00 ns, 1.3855 ns/op
OverheadWarmup   5: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadWarmup   6: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadWarmup   7: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadWarmup   8: 16384 op, 22600.00 ns, 1.3794 ns/op

OverheadActual   1: 16384 op, 23100.00 ns, 1.4099 ns/op
OverheadActual   2: 16384 op, 22500.00 ns, 1.3733 ns/op
OverheadActual   3: 16384 op, 22700.00 ns, 1.3855 ns/op
OverheadActual   4: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   5: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadActual   6: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual   7: 16384 op, 22700.00 ns, 1.3855 ns/op
OverheadActual   8: 16384 op, 25600.00 ns, 1.5625 ns/op
OverheadActual   9: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadActual  10: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadActual  11: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadActual  12: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual  13: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadActual  14: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual  15: 16384 op, 22600.00 ns, 1.3794 ns/op

WorkloadWarmup   1: 16384 op, 454686000.00 ns, 27.7518 us/op
WorkloadWarmup   2: 16384 op, 426069700.00 ns, 26.0052 us/op
WorkloadWarmup   3: 16384 op, 418570300.00 ns, 25.5475 us/op
WorkloadWarmup   4: 16384 op, 414343700.00 ns, 25.2895 us/op
WorkloadWarmup   5: 16384 op, 410500800.00 ns, 25.0550 us/op
WorkloadWarmup   6: 16384 op, 416437300.00 ns, 25.4173 us/op
WorkloadWarmup   7: 16384 op, 413637400.00 ns, 25.2464 us/op
WorkloadWarmup   8: 16384 op, 416624700.00 ns, 25.4288 us/op
WorkloadWarmup   9: 16384 op, 414475100.00 ns, 25.2976 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 416161000.00 ns, 25.4005 us/op
WorkloadActual   2: 16384 op, 415342800.00 ns, 25.3505 us/op
WorkloadActual   3: 16384 op, 416362600.00 ns, 25.4128 us/op
WorkloadActual   4: 16384 op, 416609900.00 ns, 25.4279 us/op
WorkloadActual   5: 16384 op, 418427500.00 ns, 25.5388 us/op
WorkloadActual   6: 16384 op, 416587400.00 ns, 25.4265 us/op
WorkloadActual   7: 16384 op, 415897000.00 ns, 25.3843 us/op
WorkloadActual   8: 16384 op, 418279300.00 ns, 25.5297 us/op
WorkloadActual   9: 16384 op, 421068800.00 ns, 25.7000 us/op
WorkloadActual  10: 16384 op, 418392700.00 ns, 25.5367 us/op
WorkloadActual  11: 16384 op, 421989600.00 ns, 25.7562 us/op
WorkloadActual  12: 16384 op, 409981000.00 ns, 25.0233 us/op
WorkloadActual  13: 16384 op, 413032800.00 ns, 25.2095 us/op
WorkloadActual  14: 16384 op, 414060900.00 ns, 25.2723 us/op
WorkloadActual  15: 16384 op, 416303800.00 ns, 25.4092 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 416138300.00 ns, 25.3991 us/op
WorkloadResult   2: 16384 op, 415320100.00 ns, 25.3491 us/op
WorkloadResult   3: 16384 op, 416339900.00 ns, 25.4114 us/op
WorkloadResult   4: 16384 op, 416587200.00 ns, 25.4265 us/op
WorkloadResult   5: 16384 op, 418404800.00 ns, 25.5374 us/op
WorkloadResult   6: 16384 op, 416564700.00 ns, 25.4251 us/op
WorkloadResult   7: 16384 op, 415874300.00 ns, 25.3830 us/op
WorkloadResult   8: 16384 op, 418256600.00 ns, 25.5284 us/op
WorkloadResult   9: 16384 op, 421046100.00 ns, 25.6986 us/op
WorkloadResult  10: 16384 op, 418370000.00 ns, 25.5353 us/op
WorkloadResult  11: 16384 op, 421966900.00 ns, 25.7548 us/op
WorkloadResult  12: 16384 op, 409958300.00 ns, 25.0219 us/op
WorkloadResult  13: 16384 op, 413010100.00 ns, 25.2081 us/op
WorkloadResult  14: 16384 op, 414038200.00 ns, 25.2709 us/op
WorkloadResult  15: 16384 op, 416281100.00 ns, 25.4078 us/op
// GC:  1 0 0 89401104 16384
// Threading:  0 0 16384

Initiating shutdown.
Shutdown complete.
info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Shutting down the processing server...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      ### CAP shutdown!
// AfterAll
// Benchmark Process 45388 has exited with code 0.

Mean = 25.424 μs, StdErr = 0.047 μs (0.18%), N = 15, StdDev = 0.181 μs
Min = 25.022 μs, Q1 = 25.366 μs, Median = 25.411 μs, Q3 = 25.532 μs, Max = 25.755 μs
IQR = 0.166 μs, LowerFence = 25.117 μs, UpperFence = 25.780 μs
ConfidenceInterval = [25.230 μs; 25.618 μs] (CI 99.9%), Margin = 0.194 μs (0.76% of Mean)
Skewness = -0.2, Kurtosis = 2.89, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-08-06 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a97cd56c-001b-46f1-91d7-fbf9019a9197.dll --anonymousPipes 1528 1868 --benchmarkName EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync --job Default --benchmarkId 2 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
info: DotNetCore.CAP.Processor.Dispatcher[0]
      Starting default Dispatcher
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Starting the processing server.
info: DotNetCore.CAP.Internal.Bootstrapper[0]
      ### CAP started!
No valid license could be found. Falling back to trial license with start date '2026-08-06'.
The host ID is generated using MD5 for backward compatibility. To migrate to the new algorithm, enable the AppContext switch 'NServiceBus.Core.Hosting.UseV2DeterministicGuid' using one of the following methods:
  - Code: AppContext.SetSwitch("NServiceBus.Core.Hosting.UseV2DeterministicGuid", true);
  - Project file: <RuntimeHostConfigurationOption Include="NServiceBus.Core.Hosting.UseV2DeterministicGuid" Value="true" />
  - Environment variable (.NET 9+): DOTNET_NServiceBus_Core_Hosting_UseV2DeterministicGuid=true
Note: Enabling this switch changes the endpoint's host identifier, which may cause duplicate endpoint instances in monitoring tools until old entries expire or are removed.
OverheadJitting  1: 1 op, 167700.00 ns, 167.7000 us/op
WorkloadJitting  1: 1 op, 10513900.00 ns, 10.5139 ms/op

OverheadJitting  2: 16 op, 154500.00 ns, 9.6562 us/op
WorkloadJitting  2: 16 op, 226100.00 ns, 14.1312 us/op

WorkloadPilot    1: 16 op, 36400.00 ns, 2.2750 us/op
WorkloadPilot    2: 32 op, 48200.00 ns, 1.5063 us/op
WorkloadPilot    3: 64 op, 79100.00 ns, 1.2359 us/op
WorkloadPilot    4: 128 op, 112200.00 ns, 876.5625 ns/op
WorkloadPilot    5: 256 op, 205900.00 ns, 804.2969 ns/op
WorkloadPilot    6: 512 op, 385300.00 ns, 752.5391 ns/op
WorkloadPilot    7: 1024 op, 855300.00 ns, 835.2539 ns/op
WorkloadPilot    8: 2048 op, 1461900.00 ns, 713.8184 ns/op
WorkloadPilot    9: 4096 op, 2942000.00 ns, 718.2617 ns/op
WorkloadPilot   10: 8192 op, 5779400.00 ns, 705.4932 ns/op
WorkloadPilot   11: 16384 op, 11595400.00 ns, 707.7271 ns/op
WorkloadPilot   12: 32768 op, 23029700.00 ns, 702.8107 ns/op
WorkloadPilot   13: 65536 op, 44272400.00 ns, 675.5432 ns/op
WorkloadPilot   14: 131072 op, 85288600.00 ns, 650.7004 ns/op
WorkloadPilot   15: 262144 op, 115051200.00 ns, 438.8855 ns/op
WorkloadPilot   16: 524288 op, 134302200.00 ns, 256.1611 ns/op
WorkloadPilot   17: 1048576 op, 268202100.00 ns, 255.7775 ns/op
WorkloadPilot   18: 2097152 op, 532426000.00 ns, 253.8805 ns/op

OverheadWarmup   1: 2097152 op, 2865400.00 ns, 1.3663 ns/op
OverheadWarmup   2: 2097152 op, 2868600.00 ns, 1.3679 ns/op
OverheadWarmup   3: 2097152 op, 2874200.00 ns, 1.3705 ns/op
OverheadWarmup   4: 2097152 op, 2873600.00 ns, 1.3702 ns/op
OverheadWarmup   5: 2097152 op, 2865300.00 ns, 1.3663 ns/op
OverheadWarmup   6: 2097152 op, 2878400.00 ns, 1.3725 ns/op
