// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadPilot   10: 8192 op, 4508900.00 ns, 550.4028 ns/op
WorkloadPilot   11: 16384 op, 9389400.00 ns, 573.0835 ns/op
WorkloadPilot   12: 32768 op, 17869000.00 ns, 545.3186 ns/op
WorkloadPilot   13: 65536 op, 33372900.00 ns, 509.2300 ns/op
WorkloadPilot   14: 131072 op, 63063000.00 ns, 481.1325 ns/op
WorkloadPilot   15: 262144 op, 44982600.00 ns, 171.5950 ns/op
WorkloadPilot   16: 524288 op, 38118800.00 ns, 72.7058 ns/op
WorkloadPilot   17: 1048576 op, 77477500.00 ns, 73.8883 ns/op
WorkloadPilot   18: 2097152 op, 153639500.00 ns, 73.2610 ns/op
WorkloadPilot   19: 4194304 op, 319682800.00 ns, 76.2183 ns/op
WorkloadPilot   20: 8388608 op, 620338300.00 ns, 73.9501 ns/op

OverheadWarmup   1: 8388608 op, 11361800.00 ns, 1.3544 ns/op
OverheadWarmup   2: 8388608 op, 11351300.00 ns, 1.3532 ns/op
OverheadWarmup   3: 8388608 op, 11852600.00 ns, 1.4129 ns/op
OverheadWarmup   4: 8388608 op, 11389900.00 ns, 1.3578 ns/op
OverheadWarmup   5: 8388608 op, 11583500.00 ns, 1.3809 ns/op
OverheadWarmup   6: 8388608 op, 11873500.00 ns, 1.4154 ns/op
OverheadWarmup   7: 8388608 op, 11695500.00 ns, 1.3942 ns/op

OverheadActual   1: 8388608 op, 11378200.00 ns, 1.3564 ns/op
OverheadActual   2: 8388608 op, 11311400.00 ns, 1.3484 ns/op
OverheadActual   3: 8388608 op, 11354900.00 ns, 1.3536 ns/op
OverheadActual   4: 8388608 op, 11341000.00 ns, 1.3520 ns/op
OverheadActual   5: 8388608 op, 11349600.00 ns, 1.3530 ns/op
OverheadActual   6: 8388608 op, 11481400.00 ns, 1.3687 ns/op
OverheadActual   7: 8388608 op, 11355600.00 ns, 1.3537 ns/op
OverheadActual   8: 8388608 op, 11627400.00 ns, 1.3861 ns/op
OverheadActual   9: 8388608 op, 11570900.00 ns, 1.3794 ns/op
OverheadActual  10: 8388608 op, 11503800.00 ns, 1.3714 ns/op
OverheadActual  11: 8388608 op, 11611700.00 ns, 1.3842 ns/op
OverheadActual  12: 8388608 op, 11516500.00 ns, 1.3729 ns/op
OverheadActual  13: 8388608 op, 11345200.00 ns, 1.3525 ns/op
OverheadActual  14: 8388608 op, 11338500.00 ns, 1.3517 ns/op
OverheadActual  15: 8388608 op, 11612800.00 ns, 1.3844 ns/op

WorkloadWarmup   1: 8388608 op, 610778700.00 ns, 72.8105 ns/op
WorkloadWarmup   2: 8388608 op, 606678000.00 ns, 72.3217 ns/op
WorkloadWarmup   3: 8388608 op, 602372100.00 ns, 71.8084 ns/op
WorkloadWarmup   4: 8388608 op, 608986600.00 ns, 72.5969 ns/op
WorkloadWarmup   5: 8388608 op, 604552400.00 ns, 72.0683 ns/op
WorkloadWarmup   6: 8388608 op, 627588800.00 ns, 74.8144 ns/op
WorkloadWarmup   7: 8388608 op, 612865600.00 ns, 73.0593 ns/op
WorkloadWarmup   8: 8388608 op, 607672500.00 ns, 72.4402 ns/op
WorkloadWarmup   9: 8388608 op, 608946700.00 ns, 72.5921 ns/op
WorkloadWarmup  10: 8388608 op, 600426400.00 ns, 71.5764 ns/op
WorkloadWarmup  11: 8388608 op, 607240000.00 ns, 72.3886 ns/op
WorkloadWarmup  12: 8388608 op, 598394200.00 ns, 71.3341 ns/op
WorkloadWarmup  13: 8388608 op, 601229000.00 ns, 71.6721 ns/op
WorkloadWarmup  14: 8388608 op, 624697400.00 ns, 74.4697 ns/op
WorkloadWarmup  15: 8388608 op, 623291300.00 ns, 74.3021 ns/op
WorkloadWarmup  16: 8388608 op, 622043000.00 ns, 74.1533 ns/op
WorkloadWarmup  17: 8388608 op, 638202300.00 ns, 76.0796 ns/op
WorkloadWarmup  18: 8388608 op, 635942200.00 ns, 75.8102 ns/op
WorkloadWarmup  19: 8388608 op, 631364100.00 ns, 75.2645 ns/op
WorkloadWarmup  20: 8388608 op, 640045500.00 ns, 76.2994 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 629775000.00 ns, 75.0750 ns/op
WorkloadActual   2: 8388608 op, 632820500.00 ns, 75.4381 ns/op
WorkloadActual   3: 8388608 op, 626963100.00 ns, 74.7398 ns/op
WorkloadActual   4: 8388608 op, 644453300.00 ns, 76.8248 ns/op
WorkloadActual   5: 8388608 op, 708174100.00 ns, 84.4209 ns/op
WorkloadActual   6: 8388608 op, 717431600.00 ns, 85.5245 ns/op
WorkloadActual   7: 8388608 op, 698354800.00 ns, 83.2504 ns/op
WorkloadActual   8: 8388608 op, 701298300.00 ns, 83.6013 ns/op
WorkloadActual   9: 8388608 op, 704887800.00 ns, 84.0292 ns/op
WorkloadActual  10: 8388608 op, 720324700.00 ns, 85.8694 ns/op
WorkloadActual  11: 8388608 op, 717189300.00 ns, 85.4956 ns/op
WorkloadActual  12: 8388608 op, 692849300.00 ns, 82.5941 ns/op
WorkloadActual  13: 8388608 op, 695435900.00 ns, 82.9024 ns/op
WorkloadActual  14: 8388608 op, 691447300.00 ns, 82.4269 ns/op
WorkloadActual  15: 8388608 op, 671213700.00 ns, 80.0149 ns/op
WorkloadActual  16: 8388608 op, 680120200.00 ns, 81.0766 ns/op
WorkloadActual  17: 8388608 op, 668209200.00 ns, 79.6567 ns/op
WorkloadActual  18: 8388608 op, 705019000.00 ns, 84.0448 ns/op
WorkloadActual  19: 8388608 op, 674806600.00 ns, 80.4432 ns/op
WorkloadActual  20: 8388608 op, 667817700.00 ns, 79.6101 ns/op
WorkloadActual  21: 8388608 op, 675859200.00 ns, 80.5687 ns/op
WorkloadActual  22: 8388608 op, 663632900.00 ns, 79.1112 ns/op
WorkloadActual  23: 8388608 op, 703998700.00 ns, 83.9232 ns/op
WorkloadActual  24: 8388608 op, 702226600.00 ns, 83.7119 ns/op
WorkloadActual  25: 8388608 op, 675859800.00 ns, 80.5688 ns/op
WorkloadActual  26: 8388608 op, 675279700.00 ns, 80.4996 ns/op
WorkloadActual  27: 8388608 op, 672986100.00 ns, 80.2262 ns/op
WorkloadActual  28: 8388608 op, 696220700.00 ns, 82.9960 ns/op
WorkloadActual  29: 8388608 op, 686703500.00 ns, 81.8614 ns/op
WorkloadActual  30: 8388608 op, 676597100.00 ns, 80.6567 ns/op
WorkloadActual  31: 8388608 op, 670021500.00 ns, 79.8728 ns/op
WorkloadActual  32: 8388608 op, 671122300.00 ns, 80.0040 ns/op
WorkloadActual  33: 8388608 op, 679803400.00 ns, 81.0389 ns/op
WorkloadActual  34: 8388608 op, 690189900.00 ns, 82.2770 ns/op
WorkloadActual  35: 8388608 op, 669085600.00 ns, 79.7612 ns/op
WorkloadActual  36: 8388608 op, 683475200.00 ns, 81.4766 ns/op
WorkloadActual  37: 8388608 op, 708875300.00 ns, 84.5045 ns/op
WorkloadActual  38: 8388608 op, 668634000.00 ns, 79.7074 ns/op
WorkloadActual  39: 8388608 op, 659255600.00 ns, 78.5894 ns/op
WorkloadActual  40: 8388608 op, 671327400.00 ns, 80.0285 ns/op
WorkloadActual  41: 8388608 op, 672403900.00 ns, 80.1568 ns/op
WorkloadActual  42: 8388608 op, 658971100.00 ns, 78.5555 ns/op
WorkloadActual  43: 8388608 op, 668085100.00 ns, 79.6420 ns/op
WorkloadActual  44: 8388608 op, 670850300.00 ns, 79.9716 ns/op
WorkloadActual  45: 8388608 op, 682163800.00 ns, 81.3203 ns/op
WorkloadActual  46: 8388608 op, 664753700.00 ns, 79.2448 ns/op
WorkloadActual  47: 8388608 op, 670209100.00 ns, 79.8952 ns/op
WorkloadActual  48: 8388608 op, 707404600.00 ns, 84.3292 ns/op
WorkloadActual  49: 8388608 op, 659537800.00 ns, 78.6230 ns/op
WorkloadActual  50: 8388608 op, 664302600.00 ns, 79.1910 ns/op
WorkloadActual  51: 8388608 op, 660632100.00 ns, 78.7535 ns/op
WorkloadActual  52: 8388608 op, 664961300.00 ns, 79.2696 ns/op
WorkloadActual  53: 8388608 op, 663182400.00 ns, 79.0575 ns/op
WorkloadActual  54: 8388608 op, 685377600.00 ns, 81.7034 ns/op
WorkloadActual  55: 8388608 op, 689642000.00 ns, 82.2117 ns/op
WorkloadActual  56: 8388608 op, 654925900.00 ns, 78.0733 ns/op
WorkloadActual  57: 8388608 op, 657665800.00 ns, 78.3999 ns/op
WorkloadActual  58: 8388608 op, 663798500.00 ns, 79.1309 ns/op
WorkloadActual  59: 8388608 op, 677173600.00 ns, 80.7254 ns/op
WorkloadActual  60: 8388608 op, 678317700.00 ns, 80.8618 ns/op
WorkloadActual  61: 8388608 op, 678832900.00 ns, 80.9232 ns/op
WorkloadActual  62: 8388608 op, 672685100.00 ns, 80.1903 ns/op
WorkloadActual  63: 8388608 op, 678231400.00 ns, 80.8515 ns/op
WorkloadActual  64: 8388608 op, 683781900.00 ns, 81.5132 ns/op
WorkloadActual  65: 8388608 op, 707558500.00 ns, 84.3475 ns/op
WorkloadActual  66: 8388608 op, 676234200.00 ns, 80.6134 ns/op
WorkloadActual  67: 8388608 op, 672545800.00 ns, 80.1737 ns/op
WorkloadActual  68: 8388608 op, 665174100.00 ns, 79.2949 ns/op
WorkloadActual  69: 8388608 op, 661768500.00 ns, 78.8890 ns/op
WorkloadActual  70: 8388608 op, 666293700.00 ns, 79.4284 ns/op
WorkloadActual  71: 8388608 op, 667432200.00 ns, 79.5641 ns/op
WorkloadActual  72: 8388608 op, 664451700.00 ns, 79.2088 ns/op
WorkloadActual  73: 8388608 op, 660066200.00 ns, 78.6860 ns/op
WorkloadActual  74: 8388608 op, 660531300.00 ns, 78.7415 ns/op
WorkloadActual  75: 8388608 op, 656092500.00 ns, 78.2123 ns/op
WorkloadActual  76: 8388608 op, 675311500.00 ns, 80.5034 ns/op
WorkloadActual  77: 8388608 op, 663106700.00 ns, 79.0485 ns/op
WorkloadActual  78: 8388608 op, 669271800.00 ns, 79.7834 ns/op
WorkloadActual  79: 8388608 op, 671433800.00 ns, 80.0411 ns/op
WorkloadActual  80: 8388608 op, 667170400.00 ns, 79.5329 ns/op
WorkloadActual  81: 8388608 op, 666627800.00 ns, 79.4682 ns/op
WorkloadActual  82: 8388608 op, 660615200.00 ns, 78.7515 ns/op
WorkloadActual  83: 8388608 op, 662780600.00 ns, 79.0096 ns/op
WorkloadActual  84: 8388608 op, 664814900.00 ns, 79.2521 ns/op
WorkloadActual  85: 8388608 op, 665603300.00 ns, 79.3461 ns/op
WorkloadActual  86: 8388608 op, 678846500.00 ns, 80.9248 ns/op
WorkloadActual  87: 8388608 op, 659880900.00 ns, 78.6639 ns/op
WorkloadActual  88: 8388608 op, 662258800.00 ns, 78.9474 ns/op
WorkloadActual  89: 8388608 op, 656802100.00 ns, 78.2969 ns/op
WorkloadActual  90: 8388608 op, 654964000.00 ns, 78.0778 ns/op
WorkloadActual  91: 8388608 op, 664636900.00 ns, 79.2309 ns/op
WorkloadActual  92: 8388608 op, 685163300.00 ns, 81.6778 ns/op
WorkloadActual  93: 8388608 op, 679806700.00 ns, 81.0393 ns/op
WorkloadActual  94: 8388608 op, 670223000.00 ns, 79.8968 ns/op
WorkloadActual  95: 8388608 op, 665566300.00 ns, 79.3417 ns/op
WorkloadActual  96: 8388608 op, 669105400.00 ns, 79.7636 ns/op
WorkloadActual  97: 8388608 op, 663154200.00 ns, 79.0541 ns/op
WorkloadActual  98: 8388608 op, 680203900.00 ns, 81.0866 ns/op
WorkloadActual  99: 8388608 op, 696597400.00 ns, 83.0409 ns/op
WorkloadActual  100: 8388608 op, 688852600.00 ns, 82.1176 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 618396800.00 ns, 73.7186 ns/op
WorkloadResult   2: 8388608 op, 621442300.00 ns, 74.0817 ns/op
WorkloadResult   3: 8388608 op, 615584900.00 ns, 73.3834 ns/op
WorkloadResult   4: 8388608 op, 633075100.00 ns, 75.4684 ns/op
WorkloadResult   5: 8388608 op, 696795900.00 ns, 83.0645 ns/op
WorkloadResult   6: 8388608 op, 686976600.00 ns, 81.8940 ns/op
WorkloadResult   7: 8388608 op, 689920100.00 ns, 82.2449 ns/op
WorkloadResult   8: 8388608 op, 693509600.00 ns, 82.6728 ns/op
WorkloadResult   9: 8388608 op, 681471100.00 ns, 81.2377 ns/op
WorkloadResult  10: 8388608 op, 684057700.00 ns, 81.5460 ns/op
WorkloadResult  11: 8388608 op, 680069100.00 ns, 81.0706 ns/op
WorkloadResult  12: 8388608 op, 659835500.00 ns, 78.6585 ns/op
WorkloadResult  13: 8388608 op, 668742000.00 ns, 79.7203 ns/op
WorkloadResult  14: 8388608 op, 656831000.00 ns, 78.3004 ns/op
WorkloadResult  15: 8388608 op, 693640800.00 ns, 82.6884 ns/op
WorkloadResult  16: 8388608 op, 663428400.00 ns, 79.0868 ns/op
WorkloadResult  17: 8388608 op, 656439500.00 ns, 78.2537 ns/op
WorkloadResult  18: 8388608 op, 664481000.00 ns, 79.2123 ns/op
WorkloadResult  19: 8388608 op, 652254700.00 ns, 77.7548 ns/op
WorkloadResult  20: 8388608 op, 692620500.00 ns, 82.5668 ns/op
WorkloadResult  21: 8388608 op, 690848400.00 ns, 82.3555 ns/op
WorkloadResult  22: 8388608 op, 664481600.00 ns, 79.2124 ns/op
WorkloadResult  23: 8388608 op, 663901500.00 ns, 79.1432 ns/op
WorkloadResult  24: 8388608 op, 661607900.00 ns, 78.8698 ns/op
WorkloadResult  25: 8388608 op, 684842500.00 ns, 81.6396 ns/op
WorkloadResult  26: 8388608 op, 675325300.00 ns, 80.5050 ns/op
WorkloadResult  27: 8388608 op, 665218900.00 ns, 79.3003 ns/op
WorkloadResult  28: 8388608 op, 658643300.00 ns, 78.5164 ns/op
WorkloadResult  29: 8388608 op, 659744100.00 ns, 78.6476 ns/op
WorkloadResult  30: 8388608 op, 668425200.00 ns, 79.6825 ns/op
WorkloadResult  31: 8388608 op, 678811700.00 ns, 80.9207 ns/op
WorkloadResult  32: 8388608 op, 657707400.00 ns, 78.4048 ns/op
WorkloadResult  33: 8388608 op, 672097000.00 ns, 80.1202 ns/op
WorkloadResult  34: 8388608 op, 697497100.00 ns, 83.1481 ns/op
WorkloadResult  35: 8388608 op, 657255800.00 ns, 78.3510 ns/op
WorkloadResult  36: 8388608 op, 647877400.00 ns, 77.2330 ns/op
WorkloadResult  37: 8388608 op, 659949200.00 ns, 78.6721 ns/op
WorkloadResult  38: 8388608 op, 661025700.00 ns, 78.8004 ns/op
WorkloadResult  39: 8388608 op, 647592900.00 ns, 77.1991 ns/op
WorkloadResult  40: 8388608 op, 656706900.00 ns, 78.2856 ns/op
WorkloadResult  41: 8388608 op, 659472100.00 ns, 78.6152 ns/op
WorkloadResult  42: 8388608 op, 670785600.00 ns, 79.9639 ns/op
WorkloadResult  43: 8388608 op, 653375500.00 ns, 77.8884 ns/op
WorkloadResult  44: 8388608 op, 658830900.00 ns, 78.5388 ns/op
WorkloadResult  45: 8388608 op, 696026400.00 ns, 82.9728 ns/op
WorkloadResult  46: 8388608 op, 648159600.00 ns, 77.2666 ns/op
WorkloadResult  47: 8388608 op, 652924400.00 ns, 77.8347 ns/op
WorkloadResult  48: 8388608 op, 649253900.00 ns, 77.3971 ns/op
WorkloadResult  49: 8388608 op, 653583100.00 ns, 77.9132 ns/op
WorkloadResult  50: 8388608 op, 651804200.00 ns, 77.7011 ns/op
WorkloadResult  51: 8388608 op, 673999400.00 ns, 80.3470 ns/op
WorkloadResult  52: 8388608 op, 678263800.00 ns, 80.8553 ns/op
WorkloadResult  53: 8388608 op, 643547700.00 ns, 76.7169 ns/op
WorkloadResult  54: 8388608 op, 646287600.00 ns, 77.0435 ns/op
WorkloadResult  55: 8388608 op, 652420300.00 ns, 77.7746 ns/op
WorkloadResult  56: 8388608 op, 665795400.00 ns, 79.3690 ns/op
WorkloadResult  57: 8388608 op, 666939500.00 ns, 79.5054 ns/op
WorkloadResult  58: 8388608 op, 667454700.00 ns, 79.5668 ns/op
WorkloadResult  59: 8388608 op, 661306900.00 ns, 78.8339 ns/op
WorkloadResult  60: 8388608 op, 666853200.00 ns, 79.4951 ns/op
WorkloadResult  61: 8388608 op, 672403700.00 ns, 80.1568 ns/op
WorkloadResult  62: 8388608 op, 696180300.00 ns, 82.9912 ns/op
WorkloadResult  63: 8388608 op, 664856000.00 ns, 79.2570 ns/op
WorkloadResult  64: 8388608 op, 661167600.00 ns, 78.8173 ns/op
WorkloadResult  65: 8388608 op, 653795900.00 ns, 77.9385 ns/op
WorkloadResult  66: 8388608 op, 650390300.00 ns, 77.5326 ns/op
WorkloadResult  67: 8388608 op, 654915500.00 ns, 78.0720 ns/op
WorkloadResult  68: 8388608 op, 656054000.00 ns, 78.2077 ns/op
WorkloadResult  69: 8388608 op, 653073500.00 ns, 77.8524 ns/op
WorkloadResult  70: 8388608 op, 648688000.00 ns, 77.3296 ns/op
WorkloadResult  71: 8388608 op, 649153100.00 ns, 77.3851 ns/op
WorkloadResult  72: 8388608 op, 644714300.00 ns, 76.8559 ns/op
WorkloadResult  73: 8388608 op, 663933300.00 ns, 79.1470 ns/op
WorkloadResult  74: 8388608 op, 651728500.00 ns, 77.6921 ns/op
WorkloadResult  75: 8388608 op, 657893600.00 ns, 78.4270 ns/op
WorkloadResult  76: 8388608 op, 660055600.00 ns, 78.6848 ns/op
WorkloadResult  77: 8388608 op, 655792200.00 ns, 78.1765 ns/op
WorkloadResult  78: 8388608 op, 655249600.00 ns, 78.1118 ns/op
WorkloadResult  79: 8388608 op, 649237000.00 ns, 77.3951 ns/op
WorkloadResult  80: 8388608 op, 651402400.00 ns, 77.6532 ns/op
WorkloadResult  81: 8388608 op, 653436700.00 ns, 77.8957 ns/op
WorkloadResult  82: 8388608 op, 654225100.00 ns, 77.9897 ns/op
WorkloadResult  83: 8388608 op, 667468300.00 ns, 79.5684 ns/op
WorkloadResult  84: 8388608 op, 648502700.00 ns, 77.3075 ns/op
WorkloadResult  85: 8388608 op, 650880600.00 ns, 77.5910 ns/op
WorkloadResult  86: 8388608 op, 645423900.00 ns, 76.9405 ns/op
WorkloadResult  87: 8388608 op, 643585800.00 ns, 76.7214 ns/op
WorkloadResult  88: 8388608 op, 653258700.00 ns, 77.8745 ns/op
WorkloadResult  89: 8388608 op, 673785100.00 ns, 80.3214 ns/op
WorkloadResult  90: 8388608 op, 668428500.00 ns, 79.6829 ns/op
WorkloadResult  91: 8388608 op, 658844800.00 ns, 78.5404 ns/op
WorkloadResult  92: 8388608 op, 654188100.00 ns, 77.9853 ns/op
WorkloadResult  93: 8388608 op, 657727200.00 ns, 78.4072 ns/op
WorkloadResult  94: 8388608 op, 651776000.00 ns, 77.6978 ns/op
WorkloadResult  95: 8388608 op, 668825700.00 ns, 79.7302 ns/op
WorkloadResult  96: 8388608 op, 685219200.00 ns, 81.6845 ns/op
WorkloadResult  97: 8388608 op, 677474400.00 ns, 80.7612 ns/op
// GC:  98 0 0 4966056720 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 62688 has exited with code 0.

Mean = 78.924 ns, StdErr = 0.197 ns (0.25%), N = 97, StdDev = 1.942 ns
Min = 73.383 ns, Q1 = 77.775 ns, Median = 78.615 ns, Q3 = 79.730 ns, Max = 83.148 ns
IQR = 1.956 ns, LowerFence = 74.841 ns, UpperFence = 82.664 ns
ConfidenceInterval = [78.254 ns; 79.593 ns] (CI 99.9%), Margin = 0.669 ns (0.85% of Mean)
Skewness = 0.12, Kurtosis = 3.54, MValue = 2

// ** Remained 29 (96.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:56 (0h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 1316 4556 --benchmarkName "EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter(PayloadSize: 512)" --job "IterationCount=100, WarmupCount=20" --benchmarkId 1 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-TYWZDN(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadJitting  1: 1 op, 9838800.00 ns, 9.8388 ms/op

OverheadJitting  2: 16 op, 157100.00 ns, 9.8187 us/op
