// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadPilot    8: 2048 op, 479800.00 ns, 234.2773 ns/op
WorkloadPilot    9: 4096 op, 972300.00 ns, 237.3779 ns/op
WorkloadPilot   10: 8192 op, 1950100.00 ns, 238.0493 ns/op
WorkloadPilot   11: 16384 op, 3849400.00 ns, 234.9487 ns/op
WorkloadPilot   12: 32768 op, 7625900.00 ns, 232.7240 ns/op
WorkloadPilot   13: 65536 op, 15448300.00 ns, 235.7224 ns/op
WorkloadPilot   14: 131072 op, 30226400.00 ns, 230.6091 ns/op
WorkloadPilot   15: 262144 op, 59527700.00 ns, 227.0802 ns/op
WorkloadPilot   16: 524288 op, 89416400.00 ns, 170.5482 ns/op
WorkloadPilot   17: 1048576 op, 82445500.00 ns, 78.6262 ns/op
WorkloadPilot   18: 2097152 op, 163985900.00 ns, 78.1946 ns/op
WorkloadPilot   19: 4194304 op, 334893200.00 ns, 79.8448 ns/op
WorkloadPilot   20: 8388608 op, 671231400.00 ns, 80.0170 ns/op

OverheadWarmup   1: 8388608 op, 11697300.00 ns, 1.3944 ns/op
OverheadWarmup   2: 8388608 op, 11737500.00 ns, 1.3992 ns/op
OverheadWarmup   3: 8388608 op, 11809700.00 ns, 1.4078 ns/op
OverheadWarmup   4: 8388608 op, 11617700.00 ns, 1.3849 ns/op
OverheadWarmup   5: 8388608 op, 11553800.00 ns, 1.3773 ns/op
OverheadWarmup   6: 8388608 op, 11526200.00 ns, 1.3740 ns/op
OverheadWarmup   7: 8388608 op, 11579500.00 ns, 1.3804 ns/op
OverheadWarmup   8: 8388608 op, 11673900.00 ns, 1.3916 ns/op
OverheadWarmup   9: 8388608 op, 11809200.00 ns, 1.4078 ns/op
OverheadWarmup  10: 8388608 op, 11739600.00 ns, 1.3995 ns/op

OverheadActual   1: 8388608 op, 11547600.00 ns, 1.3766 ns/op
OverheadActual   2: 8388608 op, 11562400.00 ns, 1.3783 ns/op
OverheadActual   3: 8388608 op, 11506400.00 ns, 1.3717 ns/op
OverheadActual   4: 8388608 op, 11542500.00 ns, 1.3760 ns/op
OverheadActual   5: 8388608 op, 11526900.00 ns, 1.3741 ns/op
OverheadActual   6: 8388608 op, 11545500.00 ns, 1.3763 ns/op
OverheadActual   7: 8388608 op, 11597700.00 ns, 1.3826 ns/op
OverheadActual   8: 8388608 op, 11522800.00 ns, 1.3736 ns/op
OverheadActual   9: 8388608 op, 11655000.00 ns, 1.3894 ns/op
OverheadActual  10: 8388608 op, 11527800.00 ns, 1.3742 ns/op
OverheadActual  11: 8388608 op, 11587000.00 ns, 1.3813 ns/op
OverheadActual  12: 8388608 op, 11555000.00 ns, 1.3775 ns/op
OverheadActual  13: 8388608 op, 11526300.00 ns, 1.3740 ns/op
OverheadActual  14: 8388608 op, 11601400.00 ns, 1.3830 ns/op
OverheadActual  15: 8388608 op, 11786500.00 ns, 1.4051 ns/op

WorkloadWarmup   1: 8388608 op, 655921000.00 ns, 78.1919 ns/op
WorkloadWarmup   2: 8388608 op, 660164100.00 ns, 78.6977 ns/op
WorkloadWarmup   3: 8388608 op, 660949400.00 ns, 78.7913 ns/op
WorkloadWarmup   4: 8388608 op, 669289400.00 ns, 79.7855 ns/op
WorkloadWarmup   5: 8388608 op, 653182300.00 ns, 77.8654 ns/op
WorkloadWarmup   6: 8388608 op, 648881800.00 ns, 77.3527 ns/op
WorkloadWarmup   7: 8388608 op, 664106600.00 ns, 79.1677 ns/op
WorkloadWarmup   8: 8388608 op, 646284000.00 ns, 77.0431 ns/op
WorkloadWarmup   9: 8388608 op, 657463300.00 ns, 78.3757 ns/op
WorkloadWarmup  10: 8388608 op, 655568200.00 ns, 78.1498 ns/op
WorkloadWarmup  11: 8388608 op, 652825700.00 ns, 77.8229 ns/op
WorkloadWarmup  12: 8388608 op, 653235800.00 ns, 77.8718 ns/op
WorkloadWarmup  13: 8388608 op, 663130900.00 ns, 79.0514 ns/op
WorkloadWarmup  14: 8388608 op, 655243600.00 ns, 78.1111 ns/op
WorkloadWarmup  15: 8388608 op, 654690800.00 ns, 78.0452 ns/op
WorkloadWarmup  16: 8388608 op, 658315200.00 ns, 78.4773 ns/op
WorkloadWarmup  17: 8388608 op, 650498300.00 ns, 77.5454 ns/op
WorkloadWarmup  18: 8388608 op, 649676200.00 ns, 77.4474 ns/op
WorkloadWarmup  19: 8388608 op, 659434800.00 ns, 78.6108 ns/op
WorkloadWarmup  20: 8388608 op, 648065700.00 ns, 77.2555 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 646448500.00 ns, 77.0627 ns/op
WorkloadActual   2: 8388608 op, 647184000.00 ns, 77.1503 ns/op
WorkloadActual   3: 8388608 op, 651746400.00 ns, 77.6942 ns/op
WorkloadActual   4: 8388608 op, 652196300.00 ns, 77.7479 ns/op
WorkloadActual   5: 8388608 op, 655272400.00 ns, 78.1146 ns/op
WorkloadActual   6: 8388608 op, 651233400.00 ns, 77.6331 ns/op
WorkloadActual   7: 8388608 op, 654019500.00 ns, 77.9652 ns/op
WorkloadActual   8: 8388608 op, 651780600.00 ns, 77.6983 ns/op
WorkloadActual   9: 8388608 op, 644564100.00 ns, 76.8380 ns/op
WorkloadActual  10: 8388608 op, 652437500.00 ns, 77.7766 ns/op
WorkloadActual  11: 8388608 op, 644253000.00 ns, 76.8009 ns/op
WorkloadActual  12: 8388608 op, 642480800.00 ns, 76.5897 ns/op
WorkloadActual  13: 8388608 op, 638530900.00 ns, 76.1188 ns/op
WorkloadActual  14: 8388608 op, 647283800.00 ns, 77.1622 ns/op
WorkloadActual  15: 8388608 op, 648299400.00 ns, 77.2833 ns/op
WorkloadActual  16: 8388608 op, 647250500.00 ns, 77.1583 ns/op
WorkloadActual  17: 8388608 op, 654138900.00 ns, 77.9794 ns/op
WorkloadActual  18: 8388608 op, 648375200.00 ns, 77.2923 ns/op
WorkloadActual  19: 8388608 op, 649928600.00 ns, 77.4775 ns/op
WorkloadActual  20: 8388608 op, 651291200.00 ns, 77.6400 ns/op
WorkloadActual  21: 8388608 op, 652888600.00 ns, 77.8304 ns/op
WorkloadActual  22: 8388608 op, 653141900.00 ns, 77.8606 ns/op
WorkloadActual  23: 8388608 op, 653048400.00 ns, 77.8494 ns/op
WorkloadActual  24: 8388608 op, 640215000.00 ns, 76.3196 ns/op
WorkloadActual  25: 8388608 op, 651188600.00 ns, 77.6277 ns/op
WorkloadActual  26: 8388608 op, 645963600.00 ns, 77.0049 ns/op
WorkloadActual  27: 8388608 op, 645748800.00 ns, 76.9793 ns/op
WorkloadActual  28: 8388608 op, 643230500.00 ns, 76.6791 ns/op
WorkloadActual  29: 8388608 op, 662295100.00 ns, 78.9517 ns/op
WorkloadActual  30: 8388608 op, 658656700.00 ns, 78.5180 ns/op
WorkloadActual  31: 8388608 op, 650771400.00 ns, 77.5780 ns/op
WorkloadActual  32: 8388608 op, 640162600.00 ns, 76.3133 ns/op
WorkloadActual  33: 8388608 op, 648680100.00 ns, 77.3287 ns/op
WorkloadActual  34: 8388608 op, 649654700.00 ns, 77.4449 ns/op
WorkloadActual  35: 8388608 op, 644670300.00 ns, 76.8507 ns/op
WorkloadActual  36: 8388608 op, 640026000.00 ns, 76.2970 ns/op
WorkloadActual  37: 8388608 op, 648330600.00 ns, 77.2870 ns/op
WorkloadActual  38: 8388608 op, 643741100.00 ns, 76.7399 ns/op
WorkloadActual  39: 8388608 op, 647013500.00 ns, 77.1300 ns/op
WorkloadActual  40: 8388608 op, 642378100.00 ns, 76.5774 ns/op
WorkloadActual  41: 8388608 op, 645196800.00 ns, 76.9135 ns/op
WorkloadActual  42: 8388608 op, 653849000.00 ns, 77.9449 ns/op
WorkloadActual  43: 8388608 op, 645745200.00 ns, 76.9788 ns/op
WorkloadActual  44: 8388608 op, 639533700.00 ns, 76.2384 ns/op
WorkloadActual  45: 8388608 op, 643027500.00 ns, 76.6549 ns/op
WorkloadActual  46: 8388608 op, 642036800.00 ns, 76.5368 ns/op
WorkloadActual  47: 8388608 op, 642501800.00 ns, 76.5922 ns/op
WorkloadActual  48: 8388608 op, 638958500.00 ns, 76.1698 ns/op
WorkloadActual  49: 8388608 op, 646721200.00 ns, 77.0952 ns/op
WorkloadActual  50: 8388608 op, 635806400.00 ns, 75.7940 ns/op
WorkloadActual  51: 8388608 op, 638804800.00 ns, 76.1515 ns/op
WorkloadActual  52: 8388608 op, 639035800.00 ns, 76.1790 ns/op
WorkloadActual  53: 8388608 op, 646614500.00 ns, 77.0825 ns/op
WorkloadActual  54: 8388608 op, 646412700.00 ns, 77.0584 ns/op
WorkloadActual  55: 8388608 op, 646434800.00 ns, 77.0610 ns/op
WorkloadActual  56: 8388608 op, 642560500.00 ns, 76.5992 ns/op
WorkloadActual  57: 8388608 op, 645925500.00 ns, 77.0003 ns/op
WorkloadActual  58: 8388608 op, 639332100.00 ns, 76.2143 ns/op
WorkloadActual  59: 8388608 op, 633790100.00 ns, 75.5537 ns/op
WorkloadActual  60: 8388608 op, 640887900.00 ns, 76.3998 ns/op
WorkloadActual  61: 8388608 op, 642147500.00 ns, 76.5499 ns/op
WorkloadActual  62: 8388608 op, 642283600.00 ns, 76.5662 ns/op
WorkloadActual  63: 8388608 op, 647793900.00 ns, 77.2231 ns/op
WorkloadActual  64: 8388608 op, 648116000.00 ns, 77.2614 ns/op
WorkloadActual  65: 8388608 op, 650537800.00 ns, 77.5501 ns/op
WorkloadActual  66: 8388608 op, 646645800.00 ns, 77.0862 ns/op
WorkloadActual  67: 8388608 op, 646292700.00 ns, 77.0441 ns/op
WorkloadActual  68: 8388608 op, 641309600.00 ns, 76.4501 ns/op
WorkloadActual  69: 8388608 op, 642358100.00 ns, 76.5751 ns/op
WorkloadActual  70: 8388608 op, 638595600.00 ns, 76.1265 ns/op
WorkloadActual  71: 8388608 op, 638504200.00 ns, 76.1156 ns/op
WorkloadActual  72: 8388608 op, 641056800.00 ns, 76.4199 ns/op
WorkloadActual  73: 8388608 op, 641100300.00 ns, 76.4251 ns/op
WorkloadActual  74: 8388608 op, 653504500.00 ns, 77.9038 ns/op
WorkloadActual  75: 8388608 op, 645039400.00 ns, 76.8947 ns/op
WorkloadActual  76: 8388608 op, 652804000.00 ns, 77.8203 ns/op
WorkloadActual  77: 8388608 op, 653280000.00 ns, 77.8770 ns/op
WorkloadActual  78: 8388608 op, 642371000.00 ns, 76.5766 ns/op
WorkloadActual  79: 8388608 op, 641387200.00 ns, 76.4593 ns/op
WorkloadActual  80: 8388608 op, 649107400.00 ns, 77.3796 ns/op
WorkloadActual  81: 8388608 op, 651339600.00 ns, 77.6457 ns/op
WorkloadActual  82: 8388608 op, 653278700.00 ns, 77.8769 ns/op
WorkloadActual  83: 8388608 op, 655160700.00 ns, 78.1012 ns/op
WorkloadActual  84: 8388608 op, 654357700.00 ns, 78.0055 ns/op
WorkloadActual  85: 8388608 op, 652999600.00 ns, 77.8436 ns/op
WorkloadActual  86: 8388608 op, 639620800.00 ns, 76.2487 ns/op
WorkloadActual  87: 8388608 op, 643563100.00 ns, 76.7187 ns/op
WorkloadActual  88: 8388608 op, 641428500.00 ns, 76.4642 ns/op
WorkloadActual  89: 8388608 op, 642570300.00 ns, 76.6003 ns/op
WorkloadActual  90: 8388608 op, 643132400.00 ns, 76.6674 ns/op
WorkloadActual  91: 8388608 op, 642671100.00 ns, 76.6124 ns/op
WorkloadActual  92: 8388608 op, 640902800.00 ns, 76.4016 ns/op
WorkloadActual  93: 8388608 op, 646809900.00 ns, 77.1057 ns/op
WorkloadActual  94: 8388608 op, 643078800.00 ns, 76.6610 ns/op
WorkloadActual  95: 8388608 op, 651811600.00 ns, 77.7020 ns/op
WorkloadActual  96: 8388608 op, 652634000.00 ns, 77.8000 ns/op
WorkloadActual  97: 8388608 op, 637295000.00 ns, 75.9715 ns/op
WorkloadActual  98: 8388608 op, 639758400.00 ns, 76.2651 ns/op
WorkloadActual  99: 8388608 op, 648647200.00 ns, 77.3248 ns/op
WorkloadActual  100: 8388608 op, 651756600.00 ns, 77.6954 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 634900900.00 ns, 75.6861 ns/op
WorkloadResult   2: 8388608 op, 635636400.00 ns, 75.7738 ns/op
WorkloadResult   3: 8388608 op, 640198800.00 ns, 76.3176 ns/op
WorkloadResult   4: 8388608 op, 640648700.00 ns, 76.3713 ns/op
WorkloadResult   5: 8388608 op, 643724800.00 ns, 76.7380 ns/op
WorkloadResult   6: 8388608 op, 639685800.00 ns, 76.2565 ns/op
WorkloadResult   7: 8388608 op, 642471900.00 ns, 76.5886 ns/op
WorkloadResult   8: 8388608 op, 640233000.00 ns, 76.3217 ns/op
WorkloadResult   9: 8388608 op, 633016500.00 ns, 75.4614 ns/op
WorkloadResult  10: 8388608 op, 640889900.00 ns, 76.4000 ns/op
WorkloadResult  11: 8388608 op, 632705400.00 ns, 75.4244 ns/op
WorkloadResult  12: 8388608 op, 630933200.00 ns, 75.2131 ns/op
WorkloadResult  13: 8388608 op, 626983300.00 ns, 74.7422 ns/op
WorkloadResult  14: 8388608 op, 635736200.00 ns, 75.7857 ns/op
WorkloadResult  15: 8388608 op, 636751800.00 ns, 75.9067 ns/op
WorkloadResult  16: 8388608 op, 635702900.00 ns, 75.7817 ns/op
WorkloadResult  17: 8388608 op, 642591300.00 ns, 76.6029 ns/op
WorkloadResult  18: 8388608 op, 636827600.00 ns, 75.9158 ns/op
WorkloadResult  19: 8388608 op, 638381000.00 ns, 76.1009 ns/op
WorkloadResult  20: 8388608 op, 639743600.00 ns, 76.2634 ns/op
WorkloadResult  21: 8388608 op, 641341000.00 ns, 76.4538 ns/op
WorkloadResult  22: 8388608 op, 641594300.00 ns, 76.4840 ns/op
WorkloadResult  23: 8388608 op, 641500800.00 ns, 76.4729 ns/op
WorkloadResult  24: 8388608 op, 628667400.00 ns, 74.9430 ns/op
WorkloadResult  25: 8388608 op, 639641000.00 ns, 76.2511 ns/op
WorkloadResult  26: 8388608 op, 634416000.00 ns, 75.6283 ns/op
WorkloadResult  27: 8388608 op, 634201200.00 ns, 75.6027 ns/op
WorkloadResult  28: 8388608 op, 631682900.00 ns, 75.3025 ns/op
WorkloadResult  29: 8388608 op, 650747500.00 ns, 77.5751 ns/op
WorkloadResult  30: 8388608 op, 647109100.00 ns, 77.1414 ns/op
WorkloadResult  31: 8388608 op, 639223800.00 ns, 76.2014 ns/op
WorkloadResult  32: 8388608 op, 628615000.00 ns, 74.9367 ns/op
WorkloadResult  33: 8388608 op, 637132500.00 ns, 75.9521 ns/op
WorkloadResult  34: 8388608 op, 638107100.00 ns, 76.0683 ns/op
WorkloadResult  35: 8388608 op, 633122700.00 ns, 75.4741 ns/op
WorkloadResult  36: 8388608 op, 628478400.00 ns, 74.9205 ns/op
WorkloadResult  37: 8388608 op, 636783000.00 ns, 75.9104 ns/op
WorkloadResult  38: 8388608 op, 632193500.00 ns, 75.3633 ns/op
WorkloadResult  39: 8388608 op, 635465900.00 ns, 75.7534 ns/op
WorkloadResult  40: 8388608 op, 630830500.00 ns, 75.2009 ns/op
WorkloadResult  41: 8388608 op, 633649200.00 ns, 75.5369 ns/op
WorkloadResult  42: 8388608 op, 642301400.00 ns, 76.5683 ns/op
WorkloadResult  43: 8388608 op, 634197600.00 ns, 75.6022 ns/op
WorkloadResult  44: 8388608 op, 627986100.00 ns, 74.8618 ns/op
WorkloadResult  45: 8388608 op, 631479900.00 ns, 75.2783 ns/op
WorkloadResult  46: 8388608 op, 630489200.00 ns, 75.1602 ns/op
WorkloadResult  47: 8388608 op, 630954200.00 ns, 75.2156 ns/op
WorkloadResult  48: 8388608 op, 627410900.00 ns, 74.7932 ns/op
WorkloadResult  49: 8388608 op, 635173600.00 ns, 75.7186 ns/op
WorkloadResult  50: 8388608 op, 624258800.00 ns, 74.4174 ns/op
WorkloadResult  51: 8388608 op, 627257200.00 ns, 74.7749 ns/op
WorkloadResult  52: 8388608 op, 627488200.00 ns, 74.8024 ns/op
WorkloadResult  53: 8388608 op, 635066900.00 ns, 75.7059 ns/op
WorkloadResult  54: 8388608 op, 634865100.00 ns, 75.6818 ns/op
WorkloadResult  55: 8388608 op, 634887200.00 ns, 75.6845 ns/op
WorkloadResult  56: 8388608 op, 631012900.00 ns, 75.2226 ns/op
WorkloadResult  57: 8388608 op, 634377900.00 ns, 75.6237 ns/op
WorkloadResult  58: 8388608 op, 627784500.00 ns, 74.8377 ns/op
WorkloadResult  59: 8388608 op, 622242500.00 ns, 74.1771 ns/op
WorkloadResult  60: 8388608 op, 629340300.00 ns, 75.0232 ns/op
WorkloadResult  61: 8388608 op, 630599900.00 ns, 75.1734 ns/op
WorkloadResult  62: 8388608 op, 630736000.00 ns, 75.1896 ns/op
WorkloadResult  63: 8388608 op, 636246300.00 ns, 75.8465 ns/op
WorkloadResult  64: 8388608 op, 636568400.00 ns, 75.8849 ns/op
WorkloadResult  65: 8388608 op, 638990200.00 ns, 76.1736 ns/op
WorkloadResult  66: 8388608 op, 635098200.00 ns, 75.7096 ns/op
WorkloadResult  67: 8388608 op, 634745100.00 ns, 75.6675 ns/op
WorkloadResult  68: 8388608 op, 629762000.00 ns, 75.0735 ns/op
WorkloadResult  69: 8388608 op, 630810500.00 ns, 75.1985 ns/op
WorkloadResult  70: 8388608 op, 627048000.00 ns, 74.7499 ns/op
WorkloadResult  71: 8388608 op, 626956600.00 ns, 74.7391 ns/op
WorkloadResult  72: 8388608 op, 629509200.00 ns, 75.0433 ns/op
WorkloadResult  73: 8388608 op, 629552700.00 ns, 75.0485 ns/op
WorkloadResult  74: 8388608 op, 641956900.00 ns, 76.5272 ns/op
WorkloadResult  75: 8388608 op, 633491800.00 ns, 75.5181 ns/op
WorkloadResult  76: 8388608 op, 641256400.00 ns, 76.4437 ns/op
WorkloadResult  77: 8388608 op, 641732400.00 ns, 76.5005 ns/op
WorkloadResult  78: 8388608 op, 630823400.00 ns, 75.2000 ns/op
WorkloadResult  79: 8388608 op, 629839600.00 ns, 75.0827 ns/op
WorkloadResult  80: 8388608 op, 637559800.00 ns, 76.0031 ns/op
WorkloadResult  81: 8388608 op, 639792000.00 ns, 76.2691 ns/op
WorkloadResult  82: 8388608 op, 641731100.00 ns, 76.5003 ns/op
WorkloadResult  83: 8388608 op, 643613100.00 ns, 76.7247 ns/op
WorkloadResult  84: 8388608 op, 642810100.00 ns, 76.6289 ns/op
WorkloadResult  85: 8388608 op, 641452000.00 ns, 76.4670 ns/op
WorkloadResult  86: 8388608 op, 628073200.00 ns, 74.8722 ns/op
WorkloadResult  87: 8388608 op, 632015500.00 ns, 75.3421 ns/op
WorkloadResult  88: 8388608 op, 629880900.00 ns, 75.0877 ns/op
WorkloadResult  89: 8388608 op, 631022700.00 ns, 75.2238 ns/op
WorkloadResult  90: 8388608 op, 631584800.00 ns, 75.2908 ns/op
WorkloadResult  91: 8388608 op, 631123500.00 ns, 75.2358 ns/op
WorkloadResult  92: 8388608 op, 629355200.00 ns, 75.0250 ns/op
WorkloadResult  93: 8388608 op, 635262300.00 ns, 75.7292 ns/op
WorkloadResult  94: 8388608 op, 631531200.00 ns, 75.2844 ns/op
WorkloadResult  95: 8388608 op, 640264000.00 ns, 76.3254 ns/op
WorkloadResult  96: 8388608 op, 641086400.00 ns, 76.4235 ns/op
WorkloadResult  97: 8388608 op, 625747400.00 ns, 74.5949 ns/op
WorkloadResult  98: 8388608 op, 628210800.00 ns, 74.8886 ns/op
WorkloadResult  99: 8388608 op, 637099600.00 ns, 75.9482 ns/op
WorkloadResult  100: 8388608 op, 640209000.00 ns, 76.3189 ns/op
// GC:  24 0 0 1207960624 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14052 has exited with code 0.

Mean = 75.669 ns, StdErr = 0.066 ns (0.09%), N = 100, StdDev = 0.659 ns
Min = 74.177 ns, Q1 = 75.186 ns, Median = 75.675 ns, Q3 = 76.258 ns, Max = 77.575 ns
IQR = 1.073 ns, LowerFence = 73.577 ns, UpperFence = 77.867 ns
ConfidenceInterval = [75.446 ns; 75.893 ns] (CI 99.9%), Margin = 0.224 ns (0.30% of Mean)
Skewness = 0.22, Kurtosis = 2.45, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-08-06 18:13 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 1560 3856 --benchmarkName EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter --job "IterationCount=100, WarmupCount=20" --benchmarkId 1 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-VAKGVA(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadJitting  1: 1 op, 11922100.00 ns, 11.9221 ms/op

OverheadJitting  2: 16 op, 155000.00 ns, 9.6875 us/op
WorkloadJitting  2: 16 op, 217000.00 ns, 13.5625 us/op

WorkloadPilot    1: 16 op, 14500.00 ns, 906.2500 ns/op
WorkloadPilot    2: 32 op, 20700.00 ns, 646.8750 ns/op
WorkloadPilot    3: 64 op, 24400.00 ns, 381.2500 ns/op
WorkloadPilot    4: 128 op, 29500.00 ns, 230.4688 ns/op
WorkloadPilot    5: 256 op, 52400.00 ns, 204.6875 ns/op
WorkloadPilot    6: 512 op, 105300.00 ns, 205.6641 ns/op
WorkloadPilot    7: 1024 op, 199200.00 ns, 194.5312 ns/op
WorkloadPilot    8: 2048 op, 396100.00 ns, 193.4082 ns/op
WorkloadPilot    9: 4096 op, 780300.00 ns, 190.5029 ns/op
WorkloadPilot   10: 8192 op, 1571800.00 ns, 191.8701 ns/op
WorkloadPilot   11: 16384 op, 3147700.00 ns, 192.1204 ns/op
WorkloadPilot   12: 32768 op, 6240100.00 ns, 190.4327 ns/op
WorkloadPilot   13: 65536 op, 12471500.00 ns, 190.3000 ns/op
WorkloadPilot   14: 131072 op, 24884400.00 ns, 189.8529 ns/op
WorkloadPilot   15: 262144 op, 50040100.00 ns, 190.8878 ns/op
WorkloadPilot   16: 524288 op, 100620700.00 ns, 191.9188 ns/op
WorkloadPilot   17: 1048576 op, 116129700.00 ns, 110.7499 ns/op
WorkloadPilot   18: 2097152 op, 158118800.00 ns, 75.3969 ns/op
